ticker,name,market,delistingdate,폐지연도,폐지월,폐지일,reason,corp_code,corp_name,stock_code,modify_date
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,00133034,성원건설,012090,20170630
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,00609306,성원건설, ,20170630
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,00240440,성원건설, ,20170630
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,01497115,성원건설, ,20200907
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,01693728,성원건설, ,20230222
12090,성원건설,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,01824939,성원건설, ,20240701
24870,유성티에스아이,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,00144562,유성티에스아이,024870,20170630
69470,제로원인터랙티브,KOSPI,2010-05-03,2010,5,3,감사의견 의견거절,00428792,제로원인터랙티브,069470,20170630
35710,CL,KOSDAQ,2010-05-01,2010,5,1,감사범위제한으로 인한 감사의견거절,,,,
37110,JS,KOSDAQ,2010-05-01,2010,5,1,감사의견거절(감사범위제한),,,,
78670,아구스,KOSDAQ,2010-05-01,2010,5,1,감사의견거절(감사범위제한 및 계속기업 존속 불확실),00537443,아구스,078670,20170630
20070,에버리소스,KOSDAQ,2010-05-01,2010,5,1,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절,00154727,에버리소스,020070,20170630
76090,테이크시스템,KOSDAQ,2010-04-23,2010,4,23,감사의견거절(감사범위제한),,,,
2540,고제,KOSPI,2010-04-23,2010,4,23,감사의견 의견거절,00103325,고제,002540,20240628
45290,포네이처,KOSDAQ,2010-04-23,2010,4,23,사업보고서 법정제출기한 익일부터 10일이내 미제출,00263885,포네이처,045290,20170630
33190,폴켐,KOSDAQ,2010-04-23,2010,4,23,사업보고서 법정제출기한 익일부터 10일이내 미제출,00130204,폴켐,033190,20170630
53440,성우몰드,KOSDAQ,2010-04-21,2010,4,21,상장폐지신청('10.3.29),00208301,성우몰드,053440,20240628
48130,에스피코프,KOSDAQ,2010-04-20,2010,4,20,최종부도 발생,00345499,에스피코프,048130,20170630
38690,에이스일렉,KOSDAQ,2010-04-17,2010,4,17,감사의견거절(감사범위제한),,,,
33260,쌈지,KOSDAQ,2010-04-17,2010,4,17,최종부도 발생,00225140,쌈지,033260,20170630
1600,서광건설,KOSPI,2010-04-15,2010,4,15,자본전액잠식,,,,
4820,조인에너지,KOSPI,2010-04-15,2010,4,15,자본전액잠식,00174305,조인에너지,004820,20170630
34660,제넥셀,KOSDAQ,2010-04-15,2010,4,15,감사범위제한으로 인한 감사의견 거절,00407364,제넥셀, ,20240628
17300,에이치비이에너지,KOSPI,2010-04-15,2010,4,15,자본전액잠식,00152631,에이치비이에너지,017300,20170630
65340,쓰리디월드,KOSDAQ,2010-04-15,2010,4,15,감사의견거절(감사범위제한),00388272,쓰리디월드,065340,20170630
60670,유퍼트,KOSDAQ,2010-04-13,2010,4,13,자본전액잠식,00299686,유퍼트,060670,20170630
46350,에듀아크,KOSDAQ,2010-04-13,2010,4,13,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생,00250775,에듀아크,046350,20170630
15170,중앙바이오텍,KOSDAQ,2010-04-13,2010,4,13,자본전액잠식,00149877,중앙바이오텍,015170,20190510
32030,일공공일안경,KOSDAQ,2010-04-13,2010,4,13,자본전액잠식,,,,
8340,코레스,KOSDAQ,2010-04-13,2010,4,13,자본전액잠식,,,,
51810,모보,KOSDAQ,2010-04-13,2010,4,13,최근 3사업연도 연속 자기자본 50%초과 법인세비용차감전 계속사업손실 등,00347442,모보,051810,20230216
79560,모젬,KOSDAQ,2010-04-13,2010,4,13,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생,,,,
64060,사이노젠,KOSDAQ,2010-04-13,2010,4,13,자본전액잠식,00367376,사이노젠,064060,20240628
45880,유티엑스,KOSDAQ,2010-04-10,2010,4,10,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,00344746,유티엑스,045880,20170630
17050,스타맥스,KOSDAQ,2010-04-05,2010,4,5,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정 ",00136554,스타맥스,017050,20170630
17050,스타맥스,KOSDAQ,2010-04-05,2010,4,5,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정 ",00135290,스타맥스, ,20170630
54020,GK파워,KOSDAQ,2010-04-03,2010,4,3,최종부도,,,,
84810,아이알디,KOSDAQ,2010-04-01,2010,4,1,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00507257,아이알디,084810,20170630
17010,제너비오믹스,KOSDAQ,2010-03-26,2010,3,26,- 주된 영업이 정지되어 코스닥시장상장규정 제38조제2항제1호(삭제 ‘09.12.2)의 상장폐지기준 해당 / 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 코스닥시장상장규정 제38조제2항제5호라목(신설 ‘09.12.2)의 상장폐지기준 해당 ,00158839,제너비오믹스,017010,20170630
8320,한국기술산업,KOSPI,2010-03-11,2010,3,11,감사의견 의견거절,00110176,한국기술산업,008320,20170630
15050,비전하이테크,KOSDAQ,2010-03-09,2010,3,9,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00419147,비전하이테크, ,20170630
56850,코어비트,KOSDAQ,2010-03-09,2010,3,9,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00358095,코어비트,056850,20170630
41800,코디콤,KOSDAQ,2010-03-09,2010,3,9,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00287724,코디콤,041800,20170630
78700,신지소프트,KOSDAQ,2010-02-27,2010,2,27,시가총액 40억원 미달,00477372,신지소프트,078700,20170630
31960,동산진흥,KOSDAQ,2010-02-20,2010,2,20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정",00267775,동산진흥,031960,20170630
67950,티이씨,KOSDAQ,2010-02-20,2010,2,20,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00140104,티이씨, ,20170630
67950,티이씨,KOSDAQ,2010-02-20,2010,2,20,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00394574,티이씨,067950,20170630
45400,이롬텍,KOSDAQ,2010-02-11,2010,2,11,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식 ",00348140,이롬텍,045400,20170630
37830,글로포스트,KOSDAQ,2010-02-09,2010,2,9,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00261188,글로포스트,037830,20170630
80140,디보스,KOSDAQ,2010-02-02,2010,2,2,자본잠식률 50%이상사유로 관리종목지정후 반기 감사의견 부적정,00441298,디보스,080140,20170630
47940,비엔디,KOSDAQ,2010-01-29,2010,1,29,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00329084,비엔디,047940,20240628
37510,굿라이프10-MF,KOSDAQ,2010-01-26,2010,1,26,자본시장과금융투자업에관한법률 제202조제1항에 의한 해산사유에 해당하는 경우,,,,
83120,동북아9호,KOSPI,2010-01-20,2010,1,20,신청에 의한 상장폐지,,,,
62730,케너텍,KOSDAQ,2009-12-23,2009,12,23,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,00372013,케너텍,062730,20170630
85680,모빌탑,KOSDAQ,2009-11-25,2009,11,25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00540021,모빌탑,085680,20170630
36660,플러스프로핏,KOSDAQ,2009-11-20,2009,11,20,감사범위 제한에 따른 감사의견 거절,00259606,플러스프로핏,036660,20170630
14420,프로비타,KOSDAQ,2009-11-06,2009,11,6,주된 영업의 정지에 의한 상장폐지기준 해당,00128953,프로비타,014420,20170630
51530,굿이엠지,KOSDAQ,2009-11-03,2009,11,3,주된 영업의 정지에 의한 상장폐지기준 해당,00300779,굿이엠지,051530,20170630
35010,소예,KOSDAQ,2009-11-03,2009,11,3,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절,00134909,소예,035010,20170630
35010,소예,KOSDAQ,2009-11-03,2009,11,3,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절,01662375,소예, ,20220511
92970,거북선1호,KOSPI,2009-10-16,2009,10,16,신청에 의한 상장폐지,,,,
1950,남한제지,KOSPI,2009-10-15,2009,10,15,자본잠식(자본금의 50/100이상 잠식) 2년 계속,00107923,남한제지,001950,20240628
66850,아이드림,KOSDAQ,2009-10-07,2009,10,7,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,00397766,아이드림,066850,20170630
44770,에이엠에스,KOSDAQ,2009-10-07,2009,10,7,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",01471074,에이엠에스, ,20210302
44770,에이엠에스,KOSDAQ,2009-10-07,2009,10,7,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",01024399,에이엠에스, ,20230330
44770,에이엠에스,KOSDAQ,2009-10-07,2009,10,7,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",00909288,에이엠에스, ,20240206
44770,에이엠에스,KOSDAQ,2009-10-07,2009,10,7,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",00264103,에이엠에스,044770,20240628
44770,에이엠에스,KOSDAQ,2009-10-07,2009,10,7,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",01906589,에이엠에스, ,20250422
52640,제네시스,KOSDAQ,2009-10-07,2009,10,7,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",,,,
73710,씨디네트웍스,KOSDAQ,2009-09-23,2009,9,23,상장폐지신청(2009.08.31),00493501,씨디네트웍스,073710,20220217
32570,카라반케이디이,KOSDAQ,2009-09-18,2009,9,18,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,00101442,카라반케이디이,032570,20170630
58550,네오리소스,KOSDAQ,2009-09-15,2009,9,15,자본잠식률 50%이상 및 자기자본 10억원 미만으로 관리종목 지정 후 반기의 재무제표에 대한 감사의견 거절,00370547,네오리소스,058550,20170630
54650,뉴젠비아이티,KOSDAQ,2009-09-04,2009,9,4,반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출,00362380,뉴젠비아이티,054650,20170630
33880,블루멈,KOSDAQ,2009-09-04,2009,9,4," - 2회연속 자본잠식률 50% 이상
  - 2009.3.31 자본잠식률 50% 이상으로 관리종목 지정 후,
  최근 반기의 재무제표에 대한 감사인의 감사의견 거절",,,,
35500,써니트렌드,KOSDAQ,2009-09-04,2009,9,4,"-2회연속 자본잠식률 50%이상
 -2회연속 자기자본 10억원미만
 -자본잠식률 50%이상 및 자기자본 10억원미만으로 관리종목 지정후 최근 반기 재무제표에 대한 외부감사인의 감사의견 의견거절",00255309,써니트렌드,035500,20170630
46320,MTRON,KOSDAQ,2009-08-28,2009,8,28,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만,,,,
35950,케이알,KOSDAQ,2009-08-21,2009,8,21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,00242439,케이알,035950,20170630
35950,케이알,KOSDAQ,2009-08-21,2009,8,21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,01096077,케이알, ,20230417
35950,케이알,KOSDAQ,2009-08-21,2009,8,21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,01207585,케이알, ,20240628
35950,케이알,KOSDAQ,2009-08-21,2009,8,21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,00520993,케이알, ,20250324
38830,케이엠에스,KOSDAQ,2009-08-08,2009,8,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00271431,케이엠에스,038830,20170630
38830,케이엠에스,KOSDAQ,2009-08-08,2009,8,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01454891,케이엠에스, ,20240313
38830,케이엠에스,KOSDAQ,2009-08-08,2009,8,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01651962,케이엠에스, ,20230223
38830,케이엠에스,KOSDAQ,2009-08-08,2009,8,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01840265,케이엠에스, ,20240507
38830,케이엠에스,KOSDAQ,2009-08-08,2009,8,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01928086,케이엠에스, ,20250512
6210,휴리프,KOSPI,2009-07-15,2009,7,15,자본잠식(자본금의 50/100이상 잠식) 2년 계속,00142698,휴리프,006210,20170630
63280,사이버패스,KOSDAQ,2009-07-08,2009,7,8,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00336570,사이버패스,063280,20170630
31800,ST&I,KOSDAQ,2009-07-01,2009,7,1,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",,,,
52560,삼성수산,KOSDAQ,2009-07-01,2009,7,1,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00339063,삼성수산,052560,20170630
79340,하이럭스,KOSDAQ,2009-06-24,2009,6,24,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00480844,하이럭스,079340,20170630
36610,지디코프,KOSDAQ,2009-06-17,2009,6,17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00254009,지디코프,036610,20170630
36270,헤쎄나,KOSDAQ,2009-06-17,2009,6,17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00237260,헤쎄나,036270,20170630
39990,코아정보,KOSDAQ,2009-06-10,2009,6,10,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",,,,
53070,트리니티,KOSDAQ,2009-06-03,2009,6,3,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00262044,트리니티,053070,20170630
53070,트리니티,KOSDAQ,2009-06-03,2009,6,3,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01760613,트리니티, ,20230511
53070,트리니티,KOSDAQ,2009-06-03,2009,6,3,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",01906862,트리니티, ,20250415
38920,지이엔에프,KOSDAQ,2009-05-29,2009,5,29,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",,,,
40020,사라콤,KOSDAQ,2009-05-27,2009,5,27,자본전액잠식,00271413,사라콤,040020,20170630
59720,야호,KOSDAQ,2009-05-27,2009,5,27,감사의견거절(감사범위제한),,,,
33720,블루스톤,KOSDAQ,2009-05-15,2009,5,15,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),,,,
36790,자강,KOSDAQ,2009-05-15,2009,5,15,감사의견거절(계속기업 존속 불확실성),00256292,자강,036790,20170630
36790,자강,KOSDAQ,2009-05-15,2009,5,15,감사의견거절(계속기업 존속 불확실성),00215374,자강, ,20180508
790,C&상선,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,,,,
13200,C&우방,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,,,,
8400,C&중공업,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,,,,
6070,기린,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,00784759,기린, ,20170630
6070,기린,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,00106508,기린,006070,20240628
1970,신성건설,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,00369781,신성건설, ,20221128
1970,신성건설,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,01871502,신성건설, ,20241011
9690,케이엠에이치,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,00159908,케이엠에이치,009690,20170630
9690,케이엠에이치,KOSPI,2009-05-13,2009,5,13,감사의견 의견거절,00553520,케이엠에이치, ,20170630
48270,포넷,KOSDAQ,2009-05-04,2009,5,4,자본전액잠식,00375922,포넷, ,20170630
48270,포넷,KOSDAQ,2009-05-04,2009,5,4,자본전액잠식,00328854,포넷,048270,20170630
3990,BHK,KOSPI,2009-04-30,2009,4,30,감사의견 의견거절,00136235,BHK,003990,20170630
4230,세신,KOSPI,2009-04-30,2009,4,30,감사의견 의견거절,00133928,세신,004230,20170630
53170,코스모스피엘씨,KOSDAQ,2009-04-30,2009,4,30,자본전액잠식,00353683,코스모스피엘씨,053170,20170630
36360,3SOFT,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),,,,
26230,IDH,KOSDAQ,2009-04-29,2009,4,29,감사범위 제한에 따른 감사의견 거절,,,,
80570,IC코퍼레이션,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),,,,
77960,케이이엔지,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),00451268,케이이엔지,077960,20170630
71360,나노하이텍,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),00252375,나노하이텍,071360,20170630
81500,엑스씨이,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),00535773,엑스씨이,081500,20170630
25460,팬텀엔터그룹,KOSDAQ,2009-04-29,2009,4,29,감사범위 제한에 따른 감사의견 거절,,,,
56020,쿨투,KOSDAQ,2009-04-29,2009,4,29,감사의견거절(감사범위제한),00364670,쿨투,056020,20170630
1190,마이크로닉스,KOSPI,2009-04-27,2009,4,27,공시서류 미제출(사업보고서) 후 10일이내 미제출,00112068,마이크로닉스,001190,20170630
1190,마이크로닉스,KOSPI,2009-04-27,2009,4,27,공시서류 미제출(사업보고서) 후 10일이내 미제출,00673365,마이크로닉스, ,20240628
36280,뉴켐진스템셀,KOSDAQ,2009-04-24,2009,4,24,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",,,,
41310,모빌링크,KOSDAQ,2009-04-23,2009,4,23,자본전액잠식,,,,
52310,H1바이오,KOSDAQ,2009-04-23,2009,4,23,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실,,,,
36760,KNS홀딩스,KOSDAQ,2009-04-23,2009,4,23,"감사의견거절(감사범위제한), 법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출  ",,,,
38410,트라이콤,KOSDAQ,2009-04-23,2009,4,23,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출,00261461,트라이콤,038410,20170630
19640,희훈디앤지,KOSDAQ,2009-04-23,2009,4,23,자본전액잠식,00167378,희훈디앤지,019640,20170630
76170,GBS,KOSPI,2009-04-22,2009,4,22,감사의견 의견거절,,,,
65910,PW제네틱스,KOSDAQ,2009-04-18,2009,4,18,감사의견거절(감사범위제한) ,,,,
7050,유리이에스,KOSPI,2009-04-15,2009,4,15,최종부도발생,00128731,유리이에스,007050,20170630
73780,케이디세코,KOSDAQ,2009-04-11,2009,4,11,2회 연속 자본잠식률 50%이상,00321222,케이디세코,073780,20170630
66200,이노블루,KOSDAQ,2009-04-11,2009,4,11,"2년연속 매출액 30억원 미달, 자본전액잠식",00361202,이노블루,066200,20170630
47370,에프아이투어,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00325981,에프아이투어,047370,20170630
38810,포이보스,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00264769,포이보스,038810,20170630
60550,우수씨엔에스,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00360540,우수씨엔에스,060550,20170630
53890,미디어코프,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00308948,미디어코프,053890,20170630
79870,산양전기,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00363325,산양전기,079870,20170630
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00420602,디에스피, ,20170630
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00527288,디에스피, ,20170630
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00452407,디에스피, ,20170630
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,01457816,디에스피, ,20220506
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00693262,디에스피, ,20230209
16040,디에스피,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,01227084,디에스피, ,20240628
78610,도움,KOSDAQ,2009-04-11,2009,4,11,자본전액잠식,00450728,도움,078610,20170630
93730,동북아31호,KOSPI,2009-03-13,2009,3,13,신청에 의한 상장폐지,,,,
5760,위너스인프라인,KOSPI,2009-02-19,2009,2,19,감사의견 의견거절,00165200,위너스인프라인,005760,20170630
7640,HK저축은행,KOSDAQ,2009-02-03,2009,2,3,상장폐지신청(2009.01.12),,,,
72430,아이레보,KOSDAQ,2009-02-03,2009,2,3,상장폐지신청(2009.01.12),00451116,아이레보,072430,20170630
39060,아이비진,KOSDAQ,2008-12-20,2008,12,20,최종부도,00264839,아이비진,039060,20240628
89170,동북아27호,KOSPI,2008-11-05,2008,11,5,신청에 의한 상장폐지,,,,
89180,동북아28호,KOSPI,2008-11-05,2008,11,5,신청에 의한 상장폐지,,,,
89190,동북아29호,KOSPI,2008-11-05,2008,11,5,신청에 의한 상장폐지,,,,
89200,동북아30호,KOSPI,2008-11-05,2008,11,5,신청에 의한 상장폐지,,,,
50600,세라온,KOSDAQ,2008-09-09,2008,9,9,2회연속 자본잠식률 50%이상,,,,
60410,베스트플로우,KOSDAQ,2008-08-25,2008,8,25,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,00377814,베스트플로우,060410,20170630
34750,디씨씨,KOSDAQ,2008-07-12,2008,7,12,2분기 연속 거래실적부진사유 미해소,,,,
45760,한통데이타,KOSDAQ,2008-06-13,2008,6,13,감사의견거절(감사범위제한),,,,
60660,한도하이테크,KOSDAQ,2008-05-03,2008,5,3,감사의견거절(감사범위제한),00363033,한도하이테크,060660,20170630
44370,조이토토,KOSDAQ,2008-05-03,2008,5,3,감사의견거절(감사범위제한),00268482,조이토토,044370,20170630
33330,두림티앤씨,KOSDAQ,2008-05-03,2008,5,3,감사의견거절(감사범위제한),00119423,두림티앤씨,033330,20170630
55970,에너윈,KOSDAQ,2008-05-03,2008,5,3,감사의견거절(감사범위제한),00364227,에너윈,055970,20170630
35270,청람디지탈,KOSDAQ,2008-04-23,2008,4,23,"법정제출기한까지 사업보고서를 제출하지 아니한 후
법정제출기한의 다음날부터 10일 이내에 사업보고서
미제출",00220552,청람디지탈,035270,20170630
57330,플래닛82,KOSDAQ,2008-04-23,2008,4,23,"최근 3사업연도 연속 자기자본 대비 50% 초과 법인세
비용차감전계속사업손실 발생",,,,
41940,한텔,KOSDAQ,2008-04-23,2008,4,23,2연속 자본잠식률 50% 이상,00294371,한텔,041940,20170630
4530,SY,KOSPI,2008-04-22,2008,4,22,감사의견 의견거절,,,,
65810,UC아이콜스,KOSDAQ,2008-04-17,2008,4,17,"자본전액잠식, 2회연속 자본잠식률 50%이상, 2회연속 자기자본 10억원 미만",,,,
66330,시큐리티KOR,KOSDAQ,2008-04-12,2008,4,12,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,,,,
32590,엔토리노,KOSDAQ,2008-04-12,2008,4,12,자본전액잠식,00119733,엔토리노,032590,20170630
42570,퓨쳐비젼,KOSDAQ,2008-04-12,2008,4,12,자본전액잠식,00288653,퓨쳐비젼,042570,20170630
64720,모델라인,KOSDAQ,2008-04-12,2008,4,12,"자본전액잠식,최근3사업연도 연속
자기자본 대비 50%초과 법인세차감전계속사업손실",00368791,모델라인,064720,20170630
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,00291833,우영, ,20170630
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,00143013,우영,012460,20170630
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,00269092,우영, ,20170630
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,01176461,우영, ,20190228
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,00970806,우영, ,20210224
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,01214309,우영, ,20230203
12460,우영,KOSDAQ,2008-03-13,2008,3,13,최종부도,01335417,우영, ,20240228
15670,AP우주통신,KOSPI,2007-09-12,2007,9,12,감사의견 의견거절,00150183,AP우주통신,015670,20170630
38420,씨엔씨엔터,KOSDAQ,2007-08-29,2007,8,29,2회연속 자본잠식률 50% 이상 및 자기자본 10억원 미만,,,,
45310,이레전자산업,KOSDAQ,2007-05-08,2007,5,8,자본전액잠식,00303837,이레전자산업,045310,20170630
14900,삼보컴퓨터,KOSPI,2007-04-25,2007,4,25,자본전액잠식,00939429,삼보컴퓨터, ,20240708
25930,팬택,KOSPI,2007-04-25,2007,4,25,자본전액잠식,01119703,팬택, ,20240821
63350,팬택앤큐리텔,KOSPI,2007-04-25,2007,4,25,자본전액잠식,00375579,팬택앤큐리텔,063350,20170630
25830,한국합섬,KOSPI,2007-04-25,2007,4,25,감사의견 부적정,00160445,한국합섬,025830,20170630
25830,한국합섬,KOSPI,2007-04-25,2007,4,25,감사의견 부적정,00194886,한국합섬, ,20190529
54790,제이엠피,KOSDAQ,2007-04-24,2007,4,24,감사의견거절,00609041,제이엠피, ,20240628
54790,제이엠피,KOSDAQ,2007-04-24,2007,4,24,감사의견거절,00234449,제이엠피,054790,20240628
